INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:09, 41.02img/s, loss (batch)=1.69]
Epoch 6/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 50.39img/s, loss (batch)=1.37]
Epoch 6/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█▎                                                              | 224/465 [00:04<00:04, 49.45img/s, loss (batch)=1.37]
Epoch 6/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████▉                                              | 288/465 [00:06<00:03, 47.83img/s, loss (batch)=1.38]
Epoch 6/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▌                             | 352/465 [00:07<00:02, 47.60img/s, loss (batch)=1.37]
Epoch 6/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▏            | 416/465 [00:08<00:01, 47.54img/s, loss (batch)=1.37]
Epoch 6/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 46.47img/s, loss (batch)=1.37]
Epoch 6/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 44.79img/s, loss (batch)=1.37]
INFO: Checkpoint 6 saved!
Epoch 7/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:00<00:06, 64.61img/s, loss (batch)=1.37]
Epoch 7/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 51.56img/s, loss (batch)=1.37]
Epoch 7/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 50.07img/s, loss (batch)=1.37]
Epoch 7/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0█████████▌                                                      | 256/465 [00:05<00:04, 49.55img/s, loss (batch)=1.37]
Epoch 7/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▎                                     | 320/465 [00:06<00:02, 49.53img/s, loss (batch)=1.38]
Epoch 7/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████▉                     | 384/465 [00:07<00:01, 49.47img/s, loss (batch)=1.37]
Epoch 7/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 49.36img/s, loss (batch)=1.37]
Epoch 7/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.13img/s, loss (batch)=1.37]
INFO: Checkpoint 7 saved!
Epoch 8/40:   7%|████████▍                INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.34img/s, loss (batch)=1.38]
Epoch 8/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 51.69img/s, loss (batch)=1.37]
Epoch 8/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 50.47img/s, loss (batch)=1.37]
Epoch 8/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█▎                                                              | 224/465 [00:04<00:04, 49.86img/s, loss (batch)=1.37]
Epoch 8/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████▉                                              | 288/465 [00:05<00:03, 49.85img/s, loss (batch)=1.38]
Epoch 8/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▌                             | 352/465 [00:07<00:02, 49.75img/s, loss (batch)=1.38]
Epoch 8/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▏            | 416/465 [00:08<00:00, 49.63img/s, loss (batch)=1.38]
Epoch 8/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.59img/s, loss (batch)=1.37]
Epoch 8/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.86img/s, loss (batch)=1.37]
INFO: Checkpoint 8 saved!
Epoch 9/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:00<00:06, 64.87img/s, loss (batch)=1.38]
Epoch 9/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 53.07img/s, loss (batch)=1.37]
Epoch 9/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 50.60img/s, loss (batch)=1.36]
Epoch 9/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0█████████▌                                                      | 256/465 [00:05<00:04, 49.89img/s, loss (batch)=1.37]
Epoch 9/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▎                                     | 320/465 [00:06<00:02, 49.49img/s, loss (batch)=1.37]
Epoch 9/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████▉                     | 384/465 [00:07<00:01, 49.70img/s, loss (batch)=1.38]
Epoch 9/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 49.39img/s, loss (batch)=1.37]
Epoch 9/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.30img/s, loss (batch)=1.37]
INFO: Checkpoint 9 saved!
Epoch 10/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 65.33img/s, loss (batch)=1.37]
Epoch 10/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 51.92img/s, loss (batch)=1.37]
Epoch 10/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 50.00img/s, loss (batch)=1.37]
Epoch 10/40:  48%|████████████████████████INFO: Validation Dice score: 0.0█▊                                                              | 224/465 [00:04<00:04, 49.54img/s, loss (batch)=1.36]
Epoch 10/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.33img/s, loss (batch)=1.37]
Epoch 10/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.33img/s, loss (batch)=1.37]
Epoch 10/40:  89%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▎            | 416/465 [00:08<00:01, 48.72img/s, loss (batch)=1.37]
INFO: Checkpoint 10 saved!████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.71img/s, loss (batch)=1.39]
Epoch 10/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.33img/s, loss (batch)=1.39]
INFO: Checkpoint 10 saved!████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.71img/s, loss (batch)=1.39]
Epoch 11/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.44img/s, loss (batch)=1.37]
Epoch 11/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 53.28img/s, loss (batch)=1.37]
Epoch 11/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 50.47img/s, loss (batch)=1.36]
Epoch 11/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████████                                                      | 256/465 [00:05<00:04, 48.45img/s, loss (batch)=1.36]
Epoch 11/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:03, 48.17img/s, loss (batch)=1.36]
Epoch 11/40:  83%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████                     | 384/465 [00:08<00:01, 47.41img/s, loss (batch)=1.37]
Epoch 11/40:  96%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 45.82img/s, loss (batch)=1.38]
Epoch 11/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.67img/s, loss (batch)=1.38]
INFO: Checkpoint 11 saved!
Epoch 12/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 62.99img/s, loss (batch)=1.37]
Epoch 12/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 52.02img/s, loss (batch)=1.37]
Epoch 12/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 47.68img/s, loss (batch)=1.37]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0█▊                                                              | 224/465 [00:04<00:05, 43.80img/s, loss (batch)=1.36]
Epoch 12/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████████▎                                             | 288/465 [00:06<00:04, 43.42img/s, loss (batch)=1.36]
Epoch 12/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:08<00:02, 44.68img/s, loss (batch)=1.36]
Epoch 12/40:  89%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▎            | 416/465 [00:09<00:01, 46.46img/s, loss (batch)=1.37]
Epoch 12/40: 100%|████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.45img/s, loss (batch)=1.36]
Epoch 12/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 42.62img/s, loss (batch)=1.36]
INFO: Checkpoint 12 saved!
Epoch 13/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 62.22img/s, loss (batch)=1.36]
Epoch 13/40:  21%|████████████████████████▉                                                                                                | 96/465 [00:01<00:07, 46.49img/s, loss (batch)=1.37]
Epoch 13/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 62.22img/s, loss (batch)=1.36]
                                          INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 62.22img/s, loss (batch)=1.36]
Epoch 13/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:03, 46.34img/s, loss (batch)=1.36]
Epoch 13/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:03, 46.34img/s, loss (batch)=1.36]
INFO: Checkpoint 13 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:03, 46.34img/s, loss (batch)=1.36]
INFO: Checkpoint 13 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:03, 46.34img/s, loss (batch)=1.36]
Epoch 14/40:  48%|████████████████████████INFO: Validation Dice score: 0.0█▊                                                              | 224/465 [00:04<00:05, 45.43img/s, loss (batch)=1.37]
Epoch 14/40:  48%|████████████████████████INFO: Validation Dice score: 0.0█▊                                                              | 224/465 [00:04<00:05, 45.43img/s, loss (batch)=1.37]
                                          INFO: Validation Dice score: 0.0█▊                                                              | 224/465 [00:04<00:05, 45.43img/s, loss (batch)=1.37]
Epoch 14/40: 100%|████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.40img/s, loss (batch)=1.36]
Epoch 15/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 53.35img/s, loss (batch)=1.36]
Epoch 15/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 53.35img/s, loss (batch)=1.36]
Epoch 15/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 53.35img/s, loss (batch)=1.36]
Epoch 15/40:  83%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████                     | 384/465 [00:07<00:01, 49.10img/s, loss (batch)=1.36]
Epoch 16/40:   7%|████████▎                                                                                                                | 32/465 [00:00<00:06, 63.45img/s, loss (batch)=1.35]
Epoch 16/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.45img/s, loss (batch)=1.35]
Epoch 16/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.45img/s, loss (batch)=1.35]
Epoch 16/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████████▎                                             | 288/465 [00:05<00:03, 49.37img/s, loss (batch)=1.36]
Epoch 16/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████████▎                                             | 288/465 [00:05<00:03, 49.37img/s, loss (batch)=1.36]
Epoch 16/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.77img/s, loss (batch)=1.35]
Epoch 16/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.77img/s, loss (batch)=1.35]
Epoch 17/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 49.63img/s, loss (batch)=1.35]
Epoch 17/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 49.63img/s, loss (batch)=1.35]
                                          INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 49.63img/s, loss (batch)=1.35]
Epoch 17/40:  96%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 49.28img/s, loss (batch)=1.36]
Epoch 18/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 52.25img/s, loss (batch)=1.35]
Epoch 18/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 52.25img/s, loss (batch)=1.35]
                                          INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 52.25img/s, loss (batch)=1.35]
Epoch 18/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.47img/s, loss (batch)=1.36]
INFO: Checkpoint 18 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.47img/s, loss (batch)=1.36]
INFO: Checkpoint 18 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.47img/s, loss (batch)=1.36]
                                          INFO: Validation Dice score: 0.0██████████████████████████████████▊                             | 352/465 [00:07<00:02, 49.47img/s, loss (batch)=1.36]
Epoch 19/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████████                                                      | 256/465 [00:05<00:04, 49.56img/s, loss (batch)=1.36]
Epoch 19/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████████                                                      | 256/465 [00:05<00:04, 49.56img/s, loss (batch)=1.36]
Epoch 19/40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.88img/s, loss (batch)=1.35]
                                          ████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.88img/s, loss (batch)=1.35]
Epoch 20/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 50.23img/s, loss (batch)=1.35]
Epoch 20/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 50.23img/s, loss (batch)=1.35]
Epoch 20/40:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████                     | 384/465 [00:08<00:01, 44.57img/s, loss (batch)=1.35]
Epoch 20/40:  89%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▎            | 416/465 [00:08<00:00, 49.20img/s, loss (batch)=1.34]
Epoch 21/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:00<00:06, 64.17img/s, loss (batch)=1.35]
Epoch 21/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:00<00:06, 64.17img/s, loss (batch)=1.35]
                                          INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:00<00:06, 64.17img/s, loss (batch)=1.35]
Epoch 21/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
INFO: Checkpoint 21 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████▌                                     | 320/465 [00:06<00:02, 49.27img/s, loss (batch)=1.35]
Epoch 23/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.43img/s, loss (batch)=1.34]
Epoch 23/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.43img/s, loss (batch)=1.34]
Epoch 23/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.43img/s, loss (batch)=1.34]
Epoch 23/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.43img/s, loss (batch)=1.34]
Epoch 23/40:  14%|████████████████▋       INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 63.43img/s, loss (batch)=1.34]
Epoch 24/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:08, 44.82img/s, loss (batch)=1.34]
Epoch 24/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:08, 44.82img/s, loss (batch)=1.34]
Epoch 24/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:08, 44.82img/s, loss (batch)=1.34]
Epoch 24/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:08, 44.82img/s, loss (batch)=1.34]
Epoch 24/40:  14%|████████████████▋                                                                                                        | 64/465 [00:01<00:08, 44.82img/s, loss (batch)=1.34]
Epoch 25/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 65.00img/s, loss (batch)=1.34]
Epoch 25/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 65.00img/s, loss (batch)=1.34]
Epoch 25/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 65.00img/s, loss (batch)=1.34]
Epoch 25/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 65.00img/s, loss (batch)=1.34]
Epoch 25/40:  14%|████████████████▋                                                                                                        | 64/465 [00:00<00:06, 65.00img/s, loss (batch)=1.34]
Epoch 26/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.57img/s, loss (batch)=1.34]
Epoch 26/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.57img/s, loss (batch)=1.34]
Epoch 26/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.57img/s, loss (batch)=1.34]
Epoch 26/40:   7%|████████▎               INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 64.57img/s, loss (batch)=1.34]
