INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True

Epoch 1/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:10, 38.85img/s, loss (batch)=1.83]
Epoch 4/40:   7%|███████▉                 INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.34img/s, loss (batch)=1.44]
Epoch 4/40:  21%|███████████████████████▉ INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:11, 33.44img/s, loss (batch)=1.45]
Epoch 4/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:05<00:09, 31.56img/s, loss (batch)=1.45]
Epoch 4/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 30.15img/s, loss (batch)=1.46]
Epoch 4/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▏                                           | 288/465 [00:09<00:05, 31.16img/s, loss (batch)=1.45]
Epoch 4/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████                            | 352/465 [00:11<00:03, 31.16img/s, loss (batch)=1.45]
Epoch 4/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 31.16img/s, loss (batch)=1.47]
Epoch 4/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 29.61img/s, loss (batch)=1.45]
Epoch 4/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:16<00:00, 28.19img/s, loss (batch)=1.45]
INFO: Checkpoint 4 saved!
Epoch 5/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:09, 43.53img/s, loss (batch)=1.44]
Epoch 5/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 34.62img/s, loss (batch)=1.46]

Epoch 5/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 32.23img/s, loss (batch)=1.45]
Epoch 5/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████▎                                                   | 256/465 [00:07<00:06, 32.12img/s, loss (batch)=1.45]

Epoch 5/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████▏                                   | 320/465 [00:10<00:04, 32.50img/s, loss (batch)=1.44]
Epoch 5/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████▉                    | 384/465 [00:12<00:02, 32.33img/s, loss (batch)=1.47]
Epoch 5/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████▊    | 448/465 [00:14<00:00, 32.99img/s, loss (batch)=1.45]
Epoch 5/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 30.42img/s, loss (batch)=1.44]
INFO: Checkpoint 5 saved!
Epoch 6/40:   7%|███████▉                 INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 51.12img/s, loss (batch)=1.44]

Epoch 6/40:  21%|███████████████████████▉ INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:10, 35.27img/s, loss (batch)=1.45]
Epoch 6/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:04<00:09, 32.94img/s, loss (batch)=1.45]
Epoch 6/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 32.45img/s, loss (batch)=1.45]
Epoch 6/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▏                                           | 288/465 [00:09<00:05, 32.51img/s, loss (batch)=1.44]
Epoch 6/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████                            | 352/465 [00:11<00:03, 32.66img/s, loss (batch)=1.45]
Epoch 6/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████▊            | 416/465 [00:13<00:01, 32.81img/s, loss (batch)=1.5]
Epoch 6/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:14<00:00, 31.44img/s, loss (batch)=1.45]
Epoch 6/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 29.63img/s, loss (batch)=1.45]
INFO: Checkpoint 6 saved!

Epoch 7/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 47.08img/s, loss (batch)=1.45]
Epoch 7/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 37.43img/s, loss (batch)=1.47]
Epoch 7/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:04<00:06, 40.96img/s, loss (batch)=1.45]
Epoch 7/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████▎                                                   | 256/465 [00:06<00:04, 45.26img/s, loss (batch)=1.44]
Epoch 7/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████▏                                   | 320/465 [00:07<00:03, 47.56img/s, loss (batch)=1.44]
Epoch 7/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████▉                    | 384/465 [00:08<00:01, 48.18img/s, loss (batch)=1.44]
Epoch 7/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████▊    | 448/465 [00:10<00:00, 48.41img/s, loss (batch)=1.45]
Epoch 7/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:11<00:00, 42.13img/s, loss (batch)=1.45]
INFO: Checkpoint 7 saved!
Epoch 8/40:   7%|███████▉                 INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:06, 63.91img/s, loss (batch)=1.45]
Epoch 8/40:  21%|███████████████████████▉ INFO: Validation Dice score: 0.0                                                           | 96/465 [00:01<00:07, 51.27img/s, loss (batch)=1.44]
Epoch 8/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:06, 49.73img/s, loss (batch)=1.44]
Epoch 8/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:04<00:04, 49.15img/s, loss (batch)=1.47]
Epoch 8/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▏                                           | 288/465 [00:06<00:04, 39.37img/s, loss (batch)=1.44]
Epoch 8/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████                            | 352/465 [00:08<00:03, 35.89img/s, loss (batch)=1.45]
Epoch 8/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:10<00:01, 34.47img/s, loss (batch)=1.44]
Epoch 8/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:12<00:00, 32.03img/s, loss (batch)=1.44]
Epoch 8/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:13<00:00, 35.18img/s, loss (batch)=1.44]
INFO: Checkpoint 8 saved!
Epoch 9/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 45.13img/s, loss (batch)=1.44]
Epoch 9/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 36.21img/s, loss (batch)=1.45]
Epoch 9/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:07, 34.29img/s, loss (batch)=1.45]
Epoch 9/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████▎                                                   | 256/465 [00:07<00:06, 33.33img/s, loss (batch)=1.44]
Epoch 9/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████▏                                   | 320/465 [00:09<00:04, 32.53img/s, loss (batch)=1.45]
Epoch 9/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████▉                    | 384/465 [00:12<00:02, 30.75img/s, loss (batch)=1.45]
Epoch 9/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████▊    | 448/465 [00:14<00:00, 30.96img/s, loss (batch)=1.44]
Epoch 9/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 30.35img/s, loss (batch)=1.44]
INFO: Checkpoint 9 saved!
Epoch 10/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 48.66img/s, loss (batch)=1.46]
Epoch 10/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:10, 36.29img/s, loss (batch)=1.44]
Epoch 10/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:04<00:09, 32.65img/s, loss (batch)=1.44]
Epoch 10/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 31.73img/s, loss (batch)=1.45]
                                          INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 31.77img/s, loss (batch)=1.43]
                                          INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 31.67img/s, loss (batch)=1.44]
                                          INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 31.93img/s, loss (batch)=1.44]
Epoch 10/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:16<00:00, 28.94img/s, loss (batch)=1.43]
Epoch 10/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:16<00:00, 28.94img/s, loss (batch)=1.43]
INFO: Checkpoint 10 saved!
Epoch 11/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 46.73img/s, loss (batch)=1.43]
Epoch 11/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 46.73img/s, loss (batch)=1.43]
                                          INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 46.73img/s, loss (batch)=1.43]
Epoch 11/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 33.77img/s, loss (batch)=1.44]
Epoch 11/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 33.77img/s, loss (batch)=1.44]
Epoch 11/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 33.77img/s, loss (batch)=1.44]
Epoch 12/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:10, 43.10img/s, loss (batch)=1.44]
Epoch 12/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:10, 43.10img/s, loss (batch)=1.44]
                                          INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:10, 43.10img/s, loss (batch)=1.44]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:06<00:07, 34.09img/s, loss (batch)=1.44]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:06<00:07, 34.09img/s, loss (batch)=1.44]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:06<00:07, 34.09img/s, loss (batch)=1.44]
Epoch 12/40:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 32.02img/s, loss (batch)=1.43]
Epoch 12/40:  89%|████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 32.02img/s, loss (batch)=1.43]
INFO: Checkpoint 12 saved!████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 32.02img/s, loss (batch)=1.43]
INFO: Checkpoint 12 saved!████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 32.02img/s, loss (batch)=1.43]
Epoch 13/40:  34%|███████████████████████████████████████▏                                                                          | 160/465 [00:05<00:11, 27.18img/s, loss (batch)=1.47]
Epoch 13/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 31.37img/s, loss (batch)=1.44]
Epoch 13/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 31.37img/s, loss (batch)=1.44]
                                          INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 31.37img/s, loss (batch)=1.44]
Epoch 13/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:12<00:02, 30.97img/s, loss (batch)=1.43]
Epoch 13/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:12<00:02, 30.97img/s, loss (batch)=1.43]
INFO: Checkpoint 13 saved!████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:12<00:02, 30.97img/s, loss (batch)=1.43]
                                          INFO: Validation Dice score: 0.0██████████████████████████████████████▏                   | 384/465 [00:12<00:02, 30.97img/s, loss (batch)=1.43]
Epoch 14/40:  34%|███████████████████████████████████████▏                                                                          | 160/465 [00:05<00:09, 32.48img/s, loss (batch)=1.48]
Epoch 14/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:05<00:09, 32.48img/s, loss (batch)=1.48]
Epoch 14/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:05<00:09, 32.48img/s, loss (batch)=1.48]
Epoch 14/40:  69%|██████████████████████████████████████████████████████████████████████████████▍                                   | 320/465 [00:10<00:05, 27.68img/s, loss (batch)=1.45]
Epoch 14/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 31.53img/s, loss (batch)=1.43]
Epoch 14/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 31.53img/s, loss (batch)=1.43]
Epoch 14/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:16<00:00, 28.26img/s, loss (batch)=1.44]
                                          ██████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:16<00:00, 28.26img/s, loss (batch)=1.44]
Epoch 15/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 34.10img/s, loss (batch)=1.43]
Epoch 15/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 34.10img/s, loss (batch)=1.43]
                                          INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 34.10img/s, loss (batch)=1.43]
Epoch 15/40:  69%|██████████████████████████████████████████████████████████████████████████████▍                                   | 320/465 [00:10<00:04, 31.88img/s, loss (batch)=1.43]
Epoch 15/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:10<00:04, 31.88img/s, loss (batch)=1.43]
Epoch 15/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:10<00:04, 31.88img/s, loss (batch)=1.43]
Epoch 15/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 29.84img/s, loss (batch)=1.43]
Epoch 16/40:  14%|███████████████▊                                                                                                   | 64/465 [00:02<00:14, 27.18img/s, loss (batch)=1.43]
Epoch 16/40:  21%|███████████████████████▉INFO: Validation Dice score: 0.0                                                            | 96/465 [00:02<00:11, 32.57img/s, loss (batch)=1.5]
Epoch 16/40:  21%|███████████████████████▉INFO: Validation Dice score: 0.0                                                            | 96/465 [00:02<00:11, 32.57img/s, loss (batch)=1.5]
                                          INFO: Validation Dice score: 0.0                                                            | 96/465 [00:02<00:11, 32.57img/s, loss (batch)=1.5]
Epoch 16/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 30.50img/s, loss (batch)=1.43]
Epoch 16/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 30.50img/s, loss (batch)=1.43]
                                          INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 30.50img/s, loss (batch)=1.43]
Epoch 17/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 17/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 45.06img/s, loss (batch)=1.45]
Epoch 17/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 45.06img/s, loss (batch)=1.45]
                                          INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 45.06img/s, loss (batch)=1.45]
Epoch 17/40:  55%|██████████████████████████████████████████████████████████████▊                                                   | 256/465 [00:07<00:06, 32.75img/s, loss (batch)=1.42]
Epoch 17/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.75img/s, loss (batch)=1.42]
Epoch 17/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.75img/s, loss (batch)=1.42]
Epoch 17/40:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 27.35img/s, loss (batch)=1.42]
Epoch 18/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 18/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:10, 42.90img/s, loss (batch)=1.42]
Epoch 18/40:  21%|███████████████████████▋INFO: Validation Dice score: 0.0                                                           | 96/465 [00:02<00:10, 34.47img/s, loss (batch)=1.47]
Epoch 18/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:05<00:09, 32.08img/s, loss (batch)=1.42]
Epoch 18/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 33.14img/s, loss (batch)=1.42]
Epoch 18/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 31.95img/s, loss (batch)=1.43]
Epoch 18/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 31.79img/s, loss (batch)=1.42]
Epoch 18/40:  89%|████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 31.85img/s, loss (batch)=1.43]
Epoch 19/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 19/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 46.31img/s, loss (batch)=1.43]
Epoch 19/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 35.31img/s, loss (batch)=1.43]
Epoch 19/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 32.95img/s, loss (batch)=1.43]
Epoch 19/40:  55%|██████████████████████████████████████████████████████████████▊                                                   | 256/465 [00:07<00:06, 32.31img/s, loss (batch)=1.42]
Epoch 19/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.31img/s, loss (batch)=1.42]
Epoch 19/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.31img/s, loss (batch)=1.42]
Epoch 19/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.31img/s, loss (batch)=1.42]
Epoch 20/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:08, 48.83img/s, loss (batch)=1.41]
Epoch 20/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 48.83img/s, loss (batch)=1.41]
Epoch 20/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:08, 48.83img/s, loss (batch)=1.41]
Epoch 20/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:04<00:09, 33.07img/s, loss (batch)=1.42]
Epoch 20/40:  48%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:07<00:07, 32.53img/s, loss (batch)=1.42]
Epoch 20/40:  62%|████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                           | 288/465 [00:09<00:05, 32.14img/s, loss (batch)=1.43]
Epoch 20/40:  76%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████▎                           | 352/465 [00:11<00:03, 31.80img/s, loss (batch)=1.42]
Epoch 20/40:  89%|████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:13<00:01, 31.69img/s, loss (batch)=1.42]
Epoch 21/40:   0%|                                                                                                                                               | 0/465 [00:00<?, ?img/s]
Epoch 21/40:  14%|███████████████▊        INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:08, 48.11img/s, loss (batch)=1.42]
Epoch 21/40:  28%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:03<00:09, 36.06img/s, loss (batch)=1.41]
Epoch 21/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:05<00:08, 33.64img/s, loss (batch)=1.42]
Epoch 21/40:  55%|████████████████████████INFO: Validation Dice score: 0.0██████▊                                                   | 256/465 [00:07<00:06, 32.73img/s, loss (batch)=1.45]
Epoch 21/40:  69%|██████████████████████████████████████████████████████████████████████████████▍                                   | 320/465 [00:09<00:04, 31.79img/s, loss (batch)=1.42]
Epoch 21/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:09<00:04, 31.79img/s, loss (batch)=1.42]
Epoch 21/40:  69%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████▍                                   | 320/465 [00:09<00:04, 31.79img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                                                                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
Epoch 22/40:   7%|███████▉                INFO: Validation Dice score: 0.0                                                           | 32/465 [00:00<00:09, 46.17img/s, loss (batch)=1.42]
