INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:09, 42.78img/s, loss (batch)=1.73]
Epoch 3/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                                          | 256/465 [00:06<00:06, 34.65img/s, loss (batch)=1.35]

Epoch 3/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████▍                                        | 320/465 [00:08<00:04, 32.83img/s, loss (batch)=1.35]
Epoch 3/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████▎                      | 384/465 [00:10<00:02, 32.60img/s, loss (batch)=1.35]
Epoch 3/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████████▏    | 448/465 [00:12<00:00, 33.58img/s, loss (batch)=1.35]
Epoch 3/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:14<00:00, 33.13img/s, loss (batch)=1.35]
INFO: Checkpoint 3 saved!
Epoch 4/40:   7%|█████████                INFO: Validation Dice score: 0.0                                                                          | 32/465 [00:00<00:08, 48.71img/s, loss (batch)=1.35]
Epoch 4/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:02<00:10, 35.78img/s, loss (batch)=1.35]
Epoch 4/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 160/465 [00:04<00:08, 35.39img/s, loss (batch)=1.34]

Epoch 4/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█████▌                                                                   | 224/465 [00:06<00:07, 33.82img/s, loss (batch)=1.35]
Epoch 4/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:08<00:05, 33.65img/s, loss (batch)=1.36]
Epoch 4/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████▍                               | 352/465 [00:10<00:03, 33.46img/s, loss (batch)=1.42]
Epoch 4/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▎             | 416/465 [00:12<00:01, 32.90img/s, loss (batch)=1.43]
Epoch 4/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████████████| 465/465 [00:14<00:00, 31.36img/s, loss (batch)=1.35]
Epoch 4/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:15<00:00, 30.16img/s, loss (batch)=1.35]
INFO: Checkpoint 4 saved!
Epoch 5/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:08, 48.77img/s, loss (batch)=1.36]
Epoch 5/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 128/465 [00:03<00:09, 37.29img/s, loss (batch)=1.35]
Epoch 5/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 192/465 [00:05<00:07, 35.09img/s, loss (batch)=1.36]
Epoch 5/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                                          | 256/465 [00:07<00:06, 34.30img/s, loss (batch)=1.36]
Epoch 5/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████▍                                        | 320/465 [00:09<00:04, 33.06img/s, loss (batch)=1.37]
Epoch 5/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████▎                      | 384/465 [00:11<00:02, 33.70img/s, loss (batch)=1.35]
Epoch 5/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████████▏    | 448/465 [00:13<00:00, 35.43img/s, loss (batch)=1.35]
Epoch 5/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:14<00:00, 33.14img/s, loss (batch)=1.34]
INFO: Checkpoint 5 saved!
Epoch 6/40:   7%|█████████                INFO: Validation Dice score: 0.0                                                                          | 32/465 [00:00<00:06, 65.34img/s, loss (batch)=1.35]
Epoch 6/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:01<00:06, 53.27img/s, loss (batch)=1.35]
Epoch 6/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 160/465 [00:03<00:05, 51.10img/s, loss (batch)=1.35]
Epoch 6/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:05<00:03, 50.18img/s, loss (batch)=1.35]
Epoch 6/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:05<00:03, 50.18img/s, loss (batch)=1.35]
Epoch 6/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████▍                               | 352/465 [00:07<00:02, 49.92img/s, loss (batch)=1.35]
Epoch 6/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 46.41img/s, loss (batch)=1.43]
Epoch 6/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 48.11img/s, loss (batch)=1.43]
Epoch 6/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 46.41img/s, loss (batch)=1.43]
INFO: Checkpoint 6 saved!
Epoch 7/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:00<00:06, 64.91img/s, loss (batch)=1.35]
Epoch 7/40:  28%|███████████████████████████████████▊                                                                                              | 128/465 [00:02<00:06, 54.33img/s, loss (batch)=1.42]
Epoch 7/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:00<00:06, 64.91img/s, loss (batch)=1.35]
Epoch 7/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                                          | 256/465 [00:05<00:04, 50.62img/s, loss (batch)=1.37]
Epoch 7/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                                          | 256/465 [00:05<00:04, 50.62img/s, loss (batch)=1.37]
Epoch 7/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████████▏    | 448/465 [00:09<00:00, 50.11img/s, loss (batch)=1.35]
Epoch 8/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:01<00:07, 52.65img/s, loss (batch)=1.35]
Epoch 8/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:01<00:07, 52.65img/s, loss (batch)=1.35]
Epoch 8/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:05<00:03, 50.36img/s, loss (batch)=1.34]
Epoch 8/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:05<00:03, 50.36img/s, loss (batch)=1.34]
Epoch 8/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.99img/s, loss (batch)=1.37]
Epoch 9/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 128/465 [00:02<00:06, 53.78img/s, loss (batch)=1.34]
Epoch 9/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 128/465 [00:02<00:06, 53.78img/s, loss (batch)=1.34]
Epoch 9/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████▍                                        | 320/465 [00:06<00:02, 50.43img/s, loss (batch)=1.35]
Epoch 9/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████▍                                        | 320/465 [00:06<00:02, 50.43img/s, loss (batch)=1.35]
Epoch 9/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 48.04img/s, loss (batch)=1.35]
Epoch 10/40:  28%|███████████████████████████████████▌                                                                                             | 128/465 [00:02<00:07, 45.62img/s, loss (batch)=1.33]
Epoch 10/40:  34%|████████████████████████INFO: Validation Dice score: 0.0                                                                         | 160/465 [00:03<00:05, 50.93img/s, loss (batch)=1.34]
Epoch 10/40:  69%|████████████████████████████████████████████████████████████████████████████████████████▊                                        | 320/465 [00:06<00:03, 45.72img/s, loss (batch)=1.35]
Epoch 10/40:  76%|████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████▋                               | 352/465 [00:07<00:02, 50.29img/s, loss (batch)=1.35]
Epoch 10/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.60img/s, loss (batch)=1.34]
Epoch 10/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.60img/s, loss (batch)=1.34]
Epoch 11/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                                         | 192/465 [00:03<00:05, 50.94img/s, loss (batch)=1.34]
Epoch 11/40:  41%|████████████████████████INFO: Validation Dice score: 0.0                                                                         | 192/465 [00:03<00:05, 50.94img/s, loss (batch)=1.34]
Epoch 11/40:  83%|████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████▌                      | 384/465 [00:07<00:01, 49.14img/s, loss (batch)=1.34]
Epoch 12/40:   7%|████████▉               INFO: Validation Dice score: 0.0                                                                          | 32/465 [00:00<00:06, 63.57img/s, loss (batch)=1.33]
Epoch 12/40:   7%|████████▉               INFO: Validation Dice score: 0.0                                                                          | 32/465 [00:00<00:06, 63.57img/s, loss (batch)=1.33]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0██████▏                                                                  | 224/465 [00:04<00:04, 49.24img/s, loss (batch)=1.34]
Epoch 12/40:  48%|████████████████████████INFO: Validation Dice score: 0.0██████▏                                                                  | 224/465 [00:04<00:04, 49.24img/s, loss (batch)=1.34]
Epoch 12/40:  89%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▍             | 416/465 [00:08<00:00, 49.70img/s, loss (batch)=1.34]
Epoch 13/40:   7%|████████▉                                                                                                                         | 32/465 [00:00<00:06, 64.93img/s, loss (batch)=1.35]
Epoch 13/40:  14%|█████████████████▉      INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:06, 62.53img/s, loss (batch)=1.34]
Epoch 13/40:  48%|██████████████████████████████████████████████████████████████▏                                                                  | 224/465 [00:04<00:05, 45.42img/s, loss (batch)=1.34]
Epoch 13/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████████████                                                          | 256/465 [00:05<00:04, 49.97img/s, loss (batch)=1.33]
Epoch 13/40:  55%|████████████████████████INFO: Validation Dice score: 0.0███████████████                                                          | 256/465 [00:05<00:04, 49.97img/s, loss (batch)=1.33]
Epoch 13/40:  96%|████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████████▎    | 448/465 [00:09<00:00, 48.18img/s, loss (batch)=1.34]
Epoch 14/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:01<00:07, 52.10img/s, loss (batch)=1.33]
Epoch 14/40:  21%|████████████████████████INFO: Validation Dice score: 0.0                                                                          | 96/465 [00:01<00:07, 52.10img/s, loss (batch)=1.33]
Epoch 14/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
Epoch 14/40:  62%|████████████████████████INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
INFO: Checkpoint 15 saved!                INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
                                          INFO: Validation Dice score: 0.0███████████████████████▉                                                 | 288/465 [00:05<00:03, 49.01img/s, loss (batch)=1.33]
Epoch 17/40:  21%|██████████████████████████▊                                                                                                       | 96/465 [00:01<00:07, 47.08img/s, loss (batch)=1.33]
Epoch 17/40:  21%|██████████████████████████▊                                                                                                       | 96/465 [00:01<00:07, 47.08img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 47.08img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 47.08img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 47.08img/s, loss (batch)=1.33]
Epoch 18/40:  21%|██████████████████████████▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 18 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 18 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 19 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 19 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 20 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 21 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 21 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 22 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 23 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 23 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 25 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 25 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 25 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
INFO: Checkpoint 27 saved!                ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
                                          ██▊                                                                                                       | 96/465 [00:01<00:07, 51.26img/s, loss (batch)=1.33]
Epoch 29/40:  21%|██████████████████████████▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
Epoch 29/40:  21%|██████████████████████████▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 30 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 30 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 31 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 31 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 32 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 33 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 33 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 34 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 35 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 35 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
INFO: Checkpoint 36 saved!                ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
                                          ██▊                                                                                                       | 96/465 [00:01<00:08, 45.57img/s, loss (batch)=1.31]
